[b4626d13-672f-40f1-9166-49b2e418dfb4] Started GET "/" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[b4626d13-672f-40f1-9166-49b2e418dfb4] Processing by HomeController#index as HTML
[b4626d13-672f-40f1-9166-49b2e418dfb4] Completed 200 OK in 14ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 2288)


[9fc6126b-3fae-41b1-a351-8e9db9b178c1] Started GET "/favicon.ico" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[9fc6126b-3fae-41b1-a351-8e9db9b178c1] ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Started GET "/" for 172.29.0.1 at 2023-09-27 19:55:58 +0000
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Processing by HomeController#index as HTML
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Completed 200 OK in 0ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 93)


[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Started GET "/products" for 172.29.0.1 at 2023-09-27 19:56:09 +0000
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Processing by ProductsController#index as HTML
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Topology type 'unknown' initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | There was a change in the members of the 'Unknown' topology.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Server mongo-db:27017 initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo-db:27017] servers=[#<Server address=mongo-db:27017 UNKNOWN>]>
MONGODB | Server description for mongo-db:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | mongo-db:27017 req:6 conn:1:1 sconn:6 | app_development.find | STARTED | {"find"=>"products", "filter"=>{}, "limit"=>25, "skip"=>0, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x12140 type=uuid data=0x0476eeed44784518...>}}
MONGODB | mongo-db:27017 req:12 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5449000214911"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:12 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:13 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f6e6f1900001b2a55d'), "code"=>"5449000214911", "barcode"=>"5449000214911 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5449000214911/coca-cola", "pr...
MONGODB | mongo-db:27017 req:13 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:14 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3017620425035"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:14 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:15 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f7e6f1900001b2a55e'), "code"=>"3017620425035", "barcode"=>"3017620425035 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3017620425035/nutella-ferrero...
MONGODB | mongo-db:27017 req:15 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:16 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5449000214799"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:16 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:17 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f7e6f1900001b2a55f'), "code"=>"5449000214799", "barcode"=>"5449000214799 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5449000214799/coca-cola-zero"...
MONGODB | mongo-db:27017 req:17 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:18 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3175680011480"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:18 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:19 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f8e6f1900001b2a560'), "code"=>"3175680011480", "barcode"=>"3175680011480 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3175680011480/gerble-sesame-c...
MONGODB | mongo-db:27017 req:19 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:20 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8000500310427"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:20 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:21 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f9e6f1900001b2a561'), "code"=>"8000500310427", "barcode"=>"8000500310427 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8000500310427/ferrero-nutella...
MONGODB | mongo-db:27017 req:21 | app_development.insert | SUCCEEDED | 0.000s
MONGODB | mongo-db:27017 req:22 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3168930010265"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:22 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:23 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488f9e6f1900001b2a562'), "code"=>"3168930010265", "barcode"=>"3168930010265 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3168930010265/cruesli-melange...
MONGODB | mongo-db:27017 req:23 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:24 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7613034626844"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:24 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:25 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fae6f1900001b2a563'), "code"=>"7613034626844", "barcode"=>"7613034626844 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7613034626844/cereales-chocap...
MONGODB | mongo-db:27017 req:25 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:26 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3760020507350"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:26 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:27 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fae6f1900001b2a564'), "code"=>"3760020507350", "barcode"=>"3760020507350 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3760020507350/pur-beurre-de-c...
MONGODB | mongo-db:27017 req:27 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:28 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3229820019307"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:28 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:29 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fbe6f1900001b2a565'), "code"=>"3229820019307", "barcode"=>"3229820019307 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3229820019307/flocons-d-avoin...
MONGODB | mongo-db:27017 req:29 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:30 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3268840001008"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:30 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:31 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fbe6f1900001b2a566'), "code"=>"3268840001008", "barcode"=>"3268840001008 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3268840001008/eau-de-source-c...
MONGODB | mongo-db:27017 req:31 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:32 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5449000000996"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:32 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:33 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fbe6f1900001b2a567'), "code"=>"5449000000996", "barcode"=>"5449000000996 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5449000000996/coca-cola-coca-...
MONGODB | mongo-db:27017 req:33 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:34 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5449000131805"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:34 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:35 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fce6f1900001b2a568'), "code"=>"5449000131805", "barcode"=>"5449000131805 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5449000131805/coca-cola-zero"...
MONGODB | mongo-db:27017 req:35 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:36 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3228857000166"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:36 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:37 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fce6f1900001b2a569'), "code"=>"3228857000166", "barcode"=>"3228857000166 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3228857000166/pain-100-mie-co...
MONGODB | mongo-db:27017 req:37 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:38 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8001505005592"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:38 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:39 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fde6f1900001b2a56a'), "code"=>"8001505005592", "barcode"=>"8001505005592 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8001505005592/nocciolata-pate...
MONGODB | mongo-db:27017 req:39 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:40 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"80135463"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:40 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:41 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fde6f1900001b2a56b'), "code"=>"80135463", "barcode"=>"80135463", "url"=>"https://world.openfoodfacts.org/product/80135463/ferrero-nutella-chocolate-hazelnut-spread-chr...
MONGODB | mongo-db:27017 req:41 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:42 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5410041001204"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:42 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:43 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fee6f1900001b2a56c'), "code"=>"5410041001204", "barcode"=>"5410041001204 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5410041001204/tuc-original-lu...
MONGODB | mongo-db:27017 req:43 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:44 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3029330022428"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:44 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:45 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fee6f1900001b2a56d'), "code"=>"3029330022428", "barcode"=>"3029330022428 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3029330022428/pain-de-mie-com...
MONGODB | mongo-db:27017 req:45 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:46 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3608580065340"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:46 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:47 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488fee6f1900001b2a56e'), "code"=>"3608580065340", "barcode"=>"3608580065340 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3608580065340/pate-a-tartiner...
MONGODB | mongo-db:27017 req:47 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | Server description for mongo-db:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
MONGODB | mongo-db:27017 req:49 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3229820129488"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:49 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:50 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('651488ffe6f1900001b2a56f'), "code"=>"3229820129488", "barcode"=>"3229820129488 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3229820129488/muesli-raisin-f...
MONGODB | mongo-db:27017 req:50 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:51 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3229820100234"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:51 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:52 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148900e6f1900001b2a570'), "code"=>"3229820100234", "barcode"=>"3229820100234 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3229820100234/fourres-chocola...
MONGODB | mongo-db:27017 req:52 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:53 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3017620429484"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:53 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:54 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148900e6f1900001b2a571'), "code"=>"3017620429484", "barcode"=>"3017620429484 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3017620429484/nutella-ferrero...
MONGODB | mongo-db:27017 req:54 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:55 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3046920022651"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:55 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:56 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148901e6f1900001b2a572'), "code"=>"3046920022651", "barcode"=>"3046920022651 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3046920022651/chocolate-excel...
MONGODB | mongo-db:27017 req:56 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:57 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5010477348678"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:57 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:58 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148901e6f1900001b2a573'), "code"=>"5010477348678", "barcode"=>"5010477348678 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5010477348678/special-muesli-...
MONGODB | mongo-db:27017 req:58 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:59 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7622210713780"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:59 | app_development.find | SUCCEEDED | 0.001s
